players = {
    "A Ashish Reddy": "Ashish Reddy",
    "BB Sran": "Barinder Sran",
    "BCJ Cutting": "Ben Cutting",
    "BE Hendricks": "Beuran Hendricks",
    "BJ Haddin": "Brad Haddin",
    "BJ Hodge": "Brad Hodge",
    "BJ Rohrer": "Ben Rohrer",
    "BKG Mendis": "Kusal Mendis",
    "BMAJ Mendis": "Jeevan Mendis",
    "BR Dunk": "Ben Dunk",
    "BR Sharath": "BR Sharath",
    "BW Hilfenhaus": "Ben Hilfenhaus",
    "Basil Thampi": "Basil Thampi",
    "Bipul Sharma": "Bipul Sharma",
    "C Bosch": "Corbin Bosch",
    "C Ganapathy": "Chandrasekar Ganapathy",
    "C Green": "Cameron Green",
    "C Madan": "C Madan",
    "C Munro": "Colin Munro",
    "C Nanda": "Chetanya Nanda",
    "C Sakariya": "Chetan Sakariya",
    "C de Grandhomme": "Colin de Grandhomme",
    "CA Ingram": "Colin Ingram",
    "CA Lynn": "Chris Lynn",
    "CA Pujara": "Cheteshwar Pujara",
    "CH Gayle": "Chris Gayle",
    "CH Morris": "Chris Morris",
    "CJ Anderson": "Corey Anderson",
    "CJ Ferguson": "Callum Ferguson",
    "CJ Jordan": "Chris Jordan",
    "CJ McKay": "Clint McKay",
    "CK Kapugedera": "Chamara Kapugedera",
    "CK Langeveldt": "Charl Langeveldt",
    "CL White": "Cameron White",
    "CM Gautam": "CM Gautam",
    "CR Brathwaite": "Carlos Brathwaite",
    "CR Woakes": "Chris Woakes",
    "CRD Fernando": "Dilhara Fernando",
    "CV Varun": "Varun Chakaravarthy",
    "D Brevis": "Dewald Brevis",
    "D Ferreira": "Donovan Ferreira",
    "D Kalyankrishna": "Doddapaneni Kalyankrishna",
    "D Padikkal": "Devdutt Padikkal",
    "D Pretorius": "Dwaine Pretorius",
    "D Salunkhe": "Dhawal Salunkhe",
    "D Wiese": "David Wiese",
    "D du Preez": "Dane du Preez",
    "DA Miller": "David Miller",
    "DA Warner": "David Warner",
    "DAJ Bracewell": "Doug Bracewell",
    "DB Das": "Debabrata Das",
    "DB Ravi Teja": "Dwaraka Ravi Teja",
    "DE Bollinger": "Doug Bollinger",
    "DG Nalkande": "Darshan Nalkande",
    "DH Yagnik": "Dishant Yagnik",
    "DJ Bravo": "Dwayne Bravo",
    "DJ Harris": "Daniel Harris",
    "DJ Hooda": "Deepak Hooda",
    "DJ Hussey": "David Hussey",
    "DJ Jacobs": "Davy Jacobs",
    "DJ Malan": "Dawid Malan",
    "DJ Mitchell": "Daryl Mitchell",
    "DJ Muthuswami": "Domnic Muthuswami",
    "DJ Thornely": "Dominic Thornely",
    "DJ Willey": "David Willey",
    "DJG Sammy": "Darren Sammy",
    "DJM Short": "Matt Short",
    "DL Chahar": "Deepak Chahar",
    "DL Vettori": "Daniel Vettori",
    "DM Bravo": "Darren Bravo",
    "DNT Zoysa": "Nuwan Zoysa",
    "DP Conway": "Devon Conway",
    "DP Nannes": "Dirk Nannes",
    "DP Vijaykumar": "DP Vijaykumar",
    "DPMD Jayawardene": "Mahela Jayawardene",
    "DR Martyn": "Damien Martyn",
    "DR Sams": "Daniel Sams",
    "DR Shorey": "Dhruv Shorey",
    "DR Smith": "Dwayne Smith",
    "DS Kulkarni": "Dhawal Kulkarni",
    "DS Lehmann": "Darren Lehmann",
    "DS Rathi": "Digvijay Rathi",
    "DT Christian": "Dan Christian",
    "DT Patil": "Dhruv Patil",
    "DW Steyn": "Dale Steyn",
    "Dhruv Jurel": "Dhruv Jurel",
    "E Lewis": "Evin Lewis",
    "EJG Morgan": "Eoin Morgan",
    "ER Dwivedi": "Eklavya Dwivedi",
    "F Behardien": "Farhaan Behardien",
    "F du Plessis": "Faf du Plessis",
    "FA Allen": "Finn Allen",
    "FH Edwards": "Fidel Edwards",
    "FY Fazal": "Faiz Fazal",
    "Fazalhaq Farooqi": "Fazalhaq Farooqi",
    "G Coetzee": "Gerald Coetzee",
    "G Gambhir": "Gautam Gambhir",
    "GB Hogg": "Brad Hogg",
    "GC Smith": "Graeme Smith",
    "GC Viljoen": "Gerhard Viljoen",
    "GD McGrath": "Glenn McGrath",
    "GD Phillips": "Glenn Phillips",
    "GH Vihari": "Hanuma Vihari",
    "GHS Garton": "George Garton",
    "GJ Bailey": "George Bailey",
    "GJ Maxwell": "Glenn Maxwell",
    "GR Napier": "Graham Napier",
    "Gulbadin Naib": "Gulbadin Naib",
    "Gurkeerat Singh": "Gurkeerat Singh Mann",
    "H Das": "Harvik Desai",
    "H Klaasen": "Heinrich Klaasen",
    "HC Brook": "Harry Brook",
    "HE van der Dussen": "Rassie van der Dussen",
    "HF Gurney": "Harry Gurney",
    "HH Gibbs": "Herschelle Gibbs",
    "HH Pandya": "Hardik Pandya",
    "HM Amla": "Hashim Amla",
    "HR Shokeen": "Hrithik Shokeen",
    "HV Patel": "Harshal Patel",
    "Harbhajan Singh": "Harbhajan Singh",
    "Harmeet Singh": "Harmeet Singh",
    "Harpreet Brar": "Harpreet Brar",
    "Harpreet Singh": "Harpreet Singh",
    "Harshit Rana": "Harshit Rana",
    "I Malhotra": "Ishan Malhotra",
    "I Sharma": "Ishant Sharma",
    "I Udana": "Isuru Udana",
    "IC Pandey": "Ishwar Pandey",
    "IK Pathan": "Irfan Pathan",
    "IR Jaggi": "Ishan Jaggi",
    "IS Sodhi": "Ish Sodhi",
    "Imran Tahir": "Imran Tahir",
    "Iqbal Abdulla": "Iqbal Abdulla",
    "Ishan Kishan": "Ishan Kishan",
    "J Arunkumar": "J Arunkumar",
    "J Botha": "Johan Botha",
    "J Fraser-McGurk": "Jake Fraser-McGurk",
    "J Overton": "Jamie Overton",
    "J Suchith": "Jagadeesha Suchith",
    "J Syed Mohammad": "Jamaluddin Syed Mohammad",
    "J Theron": "Juan Theron",
    "J Yadav": "Jayant Yadav",
    "JA Morkel": "Albie Morkel",
    "JA Richardson": "Jhye Richardson",
    "JC Archer": "Jofra Archer",
    "JC Buttler": "Jos Buttler",
    "JD Ryder": "Jesse Ryder",
    "JD Unadkat": "Jaydev Unadkat",
    "JDP Oram": "Jacob Oram",
    "JDS Neesham": "Jimmy Neesham",
    "JE Root": "Joe Root",
    "JE Taylor": "Jerome Taylor",
    "JEC Franklin": "James Franklin",
    "JG Bethell": "Jacob Bethell",
    "JH Kallis": "Jacques Kallis",
    "JJ Bumrah": "Jasprit Bumrah",
    "JJ Roy": "Jason Roy",
    "JJ van der Wath": "Johan van der Wath",
    "JL Denly": "Joe Denly",
    "JL Pattinson": "James Pattinson",
    "JM Bairstow": "Jonny Bairstow",
    "JM Kemp": "Justin Kemp",
    "JM Sharma": "Jitesh Sharma",
    "JO Holder": "Jason Holder",
    "JP Behrendorff": "Jason Behrendorff",
    "JP Duminy": "JP Duminy",
    "JP Faulkner": "James Faulkner",
    "JP Inglis": "Josh Inglis",
    "JPR Scantlebury-Searles": "Javon Searles",
    "JR Hazlewood": "Josh Hazlewood",
    "JR Hopes": "James Hopes",
    "JR Philippe": "Josh Philippe",
    "Jaskaran Singh": "Jaskaran Singh",
    "Joginder Sharma": "Joginder Sharma",
    "K Goel": "Karan Goel",
    "K Gowtham": "Krishnappa Gowtham",
    "K Kartikeya": "Kumar Kartikeya",
    "K Rabada": "Kagiso Rabada",
    "K Upadhyay": "Kulwant Upadhyay",
    "K Yadav": "Kuldeep Yadav",
    "KA Jamieson": "Kyle Jamieson",
    "KA Maharaj": "Keshav Maharaj",
    "KA Pollard": "Kieron Pollard",
    "KAJ Roach": "Kemar Roach",
    "KB Arun Karthik": "KB Arun Karthik",
    "KC Cariappa": "KC Cariappa",
    "KC Sangakkara": "Kumar Sangakkara",
    "KD Karthik": "Dinesh Karthik",
    "KH Pandya": "Krunal Pandya",
    "KJ Abbott": "Kyle Abbott",
    "KK Ahmed": "Khaleel Ahmed",
    "KK Cooper": "Kevon Cooper",
    "KK Nair": "Karun Nair",
    "KL Nagarkoti": "Kamlesh Nagarkoti",
    "KL Rahul": "KL Rahul",
    "KM Asif": "KM Asif",
    "KM Jadhav": "Kedar Jadhav",
    "KMA Paul": "Keemo Paul",
    "KMDN Kulasekara": "Nuwan Kulasekara",
    "KP Appanna": "KP Appanna",
    "KP Pietersen": "Kevin Pietersen",
    "KR Mayers": "Kyle Mayers",
    "KR Sen": "Kuldeep Sen",
    "KS Bharat": "KS Bharat",
    "KS Rathore": "Kunal Singh Rathore",
    "KS Sharma": "Karn Sharma",
    "KS Williamson": "Kane Williamson",
    "KT Maphaka": "Kwena Maphaka",
    "KV Sharma": "Kuldeep Sharma",
    "KW Richardson": "Kane Richardson",
    "Kamran Akmal": "Kamran Akmal",
    "Kamran Khan": "Kamran Khan",
    "Karanveer Singh": "Karanveer Singh",
    "Kartik Tyagi": "Kartik Tyagi",
    "Kuldeep Yadav": "Kuldeep Yadav",
    "Kumar Kushagra": "Kumar Kushagra",
    "L Ablish": "Love Ablish",
    "L Balaji": "Lakshmipathy Balaji",
    "L Ngidi": "Lungi Ngidi",
    "L Ronchi": "Luke Ronchi",
    "L Wood": "Luke Wood",
    "LA Carseldine": "Lee Carseldine",
    "LA Pomersbach": "Luke Pomersbach",
    "LB Williams": "Liam Williams",
    "LE Plunkett": "Liam Plunkett",
    "LH Ferguson": "Lockie Ferguson",
    "LJ Wright": "Luke Wright",
    "LMP Simmons": "Lendl Simmons",
    "LPC Silva": "Chamara Silva",
    "LR Shukla": "Laxmi Ratan Shukla",
    "LRPL Taylor": "Ross Taylor",
    "LS Livingstone": "Liam Livingstone",
    "Lalit Yadav": "Lalit Yadav",
    "Liton Das": "Liton Das",
    "M Ashwin": "Murugan Ashwin",
    "M Jansen": "Marco Jansen",
    "M Kaif": "Mohammad Kaif",
    "M Kartik": "Murali Kartik",
    "M Klinger": "Michael Klinger",
    "M Manhas": "Manpreet Manhas",
    "M Markande": "Mayank Markande",
    "M Morkel": "Morne Morkel",
    "M Muralitharan": "Muttiah Muralitharan",
    "M Ntini": "Makhaya Ntini",
    "M Prasidh Krishna": "Prasidh Krishna",
    "M Rawat": "Mahesh Rawat",
    "M Shahrukh Khan": "Shahrukh Khan",
    "M Theekshana": "Maheesh Theekshana",
    "M Tiwari": "Manoj Tiwary",
    "M Vijay": "Murali Vijay",
    "M Vohra": "Manan Vohra",
    "M de Lange": "Marchant de Lange",
    "MA Agarwal": "Mayank Agarwal",
    "MA Khote": "Murtuja Ali Khote",
    "MA Starc": "Mitchell Starc",
    "MA Wood": "Mark Wood",
    "MC Henriques": "Moises Henriques",
    "MC Juneja": "Manprit Juneja",
    "MD Mishra": "Mohnish Mishra",
    "MD Shanaka": "Dasun Shanaka",
    "MDKJ Perera": "Kusal Perera",
    "MEK Hussey": "Mike Hussey",
    "MF Maharoof": "Farveez Maharoof",
    "MG Bracewell": "Michael Bracewell",
    "MG Johnson": "Mitchell Johnson",
    "MJ Clarke": "Michael Clarke",
    "MJ Guptill": "Martin Guptill",
    "MJ Lumb": "Michael Lumb",
    "MJ McClenaghan": "Mitchell McClenaghan",
    "MJ Owen": "Mitchell Owen",
    "MJ Santner": "Mitchell Santner",
    "MJ Suthar": "Manav Suthar",
    "MK Lomror": "Mahipal Lomror",
    "MK Pandey": "Manish Pandey",
    "MK Tiwary": "Manoj Tiwary",
    "ML Hayden": "Matthew Hayden",
    "MM Ali": "Moeen Ali",
    "MM Patel": "Munaf Patel",
    "MM Sharma": "Mohit Sharma",
    "MN Samuels": "Marlon Samuels",
    "MN van Wyk": "Morne van Wyk",
    "MP Breetzke": "Matthew Breetzke",
    "MP Stoinis": "Marcus Stoinis",
    "MR Marsh": "Mitchell Marsh",
    "MS Bhandage": "Manoj Bhandage",
    "MS Bisla": "Manvinder Bisla",
    "MS Dhoni": "MS Dhoni",
    "MS Gony": "Manpreet Gony",
    "MS Wade": "Matthew Wade",
    "MV Boucher": "Mark Boucher",
    "MW Short": "Matt Short",
    "Mandeep Singh": "Mandeep Singh",
    "Mashrafe Mortaza": "Mashrafe Mortaza",
    "Mayank Dagar": "Mayank Dagar",
    "Misbah-ul-Haq": "Misbah-ul-Haq",
    "Mohammad Ashraful": "Mohammad Ashraful",
    "Mohammad Asif": "Mohammad Asif",
    "Mohammad Hafeez": "Mohammad Hafeez",
    "Mohammad Nabi": "Mohammad Nabi",
    "Mohammed Shami": "Mohammed Shami",
    "Mohammed Siraj": "Mohammed Siraj",
    "Mohit Rathee": "Mohit Rathee",
    "Mohsin Khan": "Mohsin Khan",
    "Mujeeb Ur Rahman": "Mujeeb Ur Rahman",
    "Mukesh Choudhary": "Mukesh Choudhary",
    "Mukesh Kumar": "Mukesh Kumar",
    "Musheer Khan": "Musheer Khan",
    "Mustafizur Rahman": "Mustafizur Rahman",
    "N Jagadeesan": "Narayan Jagadeesan",
    "N Pooran": "Nicholas Pooran",
    "N Rana": "Nitish Rana",
    "N Saini": "Navdeep Saini",
    "N Wadhera": "Nehal Wadhera",
    "NA Saini": "Navdeep Saini",
    "ND Doshi": "Naman Doshi",
    "NJ Maddinson": "Nic Maddinson",
    "NJ Rimmington": "Nathan Rimmington",
    "NL McCullum": "Nathan McCullum",
    "NLTC Perera": "Thisara Perera",
    "NM Coulter-Nile": "Nathan Coulter-Nile",
    "NS Naik": "Nikhil Naik",
    "NT Ellis": "Nathan Ellis",
    "NV Ojha": "Naman Ojha",
    "Naman Dhir": "Naman Dhir",
    "Navdeep Saini": "Navdeep Saini",
    "Naveen-ul-Haq": "Naveen-ul-Haq",
    "Niraj Patel": "Niraj Patel",
    "Nithish Kumar Reddy": "Nitish Kumar Reddy",
    "Noor Ahmad": "Noor Ahmad",
    "OA Shah": "Owais Shah",
    "OC McCoy": "Obed McCoy",
    "OF Smith": "Odean Smith",
    "P Awana": "Parvinder Awana",
    "P Chopra": "Prashant Chopra",
    "P Dogra": "Paras Dogra",
    "P Dubey": "Pravin Dubey",
    "P Kumar": "Praveen Kumar",
    "P Negi": "Pawan Negi",
    "P Parameswaran": "Prasanth Parameswaran",
    "P Ray Barman": "Prayas Ray Barman",
    "P Sahu": "Pardeep Sahu",
    "P Simran Singh": "Prabhsimran Singh",
    "PA Patel": "Parthiv Patel",
    "PA Reddy": "Akshath Reddy",
    "PBB Rajapaksa": "Bhanuka Rajapaksa",
    "PC Valthaty": "Paul Valthaty",
    "PD Collingwood": "Paul Collingwood",
    "PD Salt": "Phil Salt",
    "PHKD Mendis": "Kamindu Mendis",
    "PJ Cummins": "Pat Cummins",
    "PJ Sangwan": "Pradeep Sangwan",
    "PK Garg": "Priyam Garg",
    "PM Sarvesh Kumar": "PM Sarvesh Kumar",
    "PN Mankad": "Prerak Mankad",
    "PP Chawla": "Piyush Chawla",
    "PP Ojha": "Pragyan Ojha",
    "PP Shaw": "Prithvi Shaw",
    "PR Shah": "Pinal Shah",
    "PSP Handscomb": "Peter Handscomb",
    "PV Tambe": "Pravin Tambe",
    "PVD Chameera": "Dushmantha Chameera",
    "PVSN Raju": "PVSN Raju",
    "PWA Mulder": "Wiaan Mulder",
    "PWH de Silva": "Wanindu Hasaranga",
    "Pankaj Singh": "Pankaj Singh",
    "Parvez Rasool": "Parvez Rasool",
    "Prince Yadav": "Prince Yadav",
    "Priyansh Arya": "Priyansh Arya",
    "Q de Kock": "Quinton de Kock",
    "R Ashwin": "Ravichandran Ashwin",
    "R Bhatia": "Rajat Bhatia",
    "R Bishnoi": "Ravi Bishnoi",
    "R Dhawan": "Rishi Dhawan",
    "R Dravid": "Rahul Dravid",
    "R McLaren": "Ryan McLaren",
    "R Minz": "Robin Minz",
    "R Ninan": "Ryan Ninan",
    "R Parag": "Riyan Parag",
    "R Powell": "Rovman Powell",
    "R Rampaul": "Ravi Rampaul",
    "R Ravindra": "Rachin Ravindra",
    "R Sai Kishore": "Sai Kishore",
    "R Sanjay Yadav": "Sanjay Yadav",
    "R Sathish": "Rajagopal Sathish",
    "R Sharma": "Rohit Sharma",
    "R Shepherd": "Romario Shepherd",
    "R Shukla": "Rahul Shukla",
    "R Tewatia": "Rahul Tewatia",
    "R Vinay Kumar": "Vinay Kumar",
    "RA Bawa": "Raj Bawa",
    "RA Jadeja": "Ravindra Jadeja",
    "RA Tripathi": "Rahul Tripathi",
    "RD Chahar": "Rahul Chahar",
    "RD Gaikwad": "Ruturaj Gaikwad",
    "RD Rickelton": "Ryan Rickelton",
    "RE Levi": "Richard Levi",
    "RE van der Merwe": "Roelof van der Merwe",
    "RG More": "Ramakant More",
    "RG Sharma": "Rohit Sharma",
    "RJ Gleeson": "Richard Gleeson",
    "RJ Harris": "Ryan Harris",
    "RJ Peterson": "Robin Peterson",
    "RJ Quiney": "Rob Quiney",
    "RJW Topley": "Reece Topley",
    "RK Bhui": "Ricky Bhui",
    "RK Singh": "Rinku Singh",
    "RM Patidar": "Rajat Patidar",
    "RN ten Doeschate": "Ryan ten Doeschate",
    "RP Meredith": "Riley Meredith",
    "RP Singh": "RP Singh",
    "RR Bhatkal": "Rohan Bhatkal",
    "RR Pant": "Rishabh Pant",
    "RR Powar": "Ramesh Powar",
    "RR Raje": "Rajesh Raje",
    "RR Rossouw": "Rilee Rossouw",
    "RR Sarwan": "Ramnaresh Sarwan",
    "RS Bopara": "Ravi Bopara",
    "RS Gavaskar": "Rohan Gavaskar",
    "RS Sodhi": "Reetinder Sodhi",
    "RT Ponting": "Ricky Ponting",
    "RV Gomez": "Raiphi Gomez",
    "RV Patel": "Ripal Patel",
    "RV Uthappa": "Robin Uthappa",
    "Rahmanullah Gurbaz": "Rahmanullah Gurbaz",
    "Ramandeep Singh": "Ramandeep Singh",
    "Rashid Khan": "Rashid Khan",
    "Rasikh Salam": "Rasikh Salam",
    "Ravi Bishnoi": "Ravi Bishnoi",
    "S Anirudha": "S Anirudha",
    "S Aravind": "S Aravind",
    "S Badree": "Samuel Badree",
    "S Badrinath": "Subramaniam Badrinath",
    "S Chanderpaul": "Shivnarine Chanderpaul",
    "S Dhawan": "Shikhar Dhawan",
    "S Dube": "Shivam Dube",
    "S Gopal": "Shreyas Gopal",
    "S Kaul": "Siddarth Kaul",
    "S Kaushik": "Shadab Kaushik",
    "S Ladda": "Shalabh Ladda",
    "S Lamichhane": "Sandeep Lamichhane",
    "S Nadeem": "Shahbaz Nadeem",
    "S Narwal": "Sumit Narwal",
    "S Rana": "Shubham Rana",
    "S Randiv": "Suraj Randiv",
    "S Sohal": "Sunny Sohal",
    "S Sreesanth": "S Sreesanth",
    "S Sriram": "Sridharan Sriram",
    "S Tyagi": "Sudeep Tyagi",
    "S Vidyut": "Vidyut Sivaramakrishnan",
    "SA Abbott": "Sean Abbott",
    "SA Asnodkar": "Swapnil Asnodkar",
    "SA Yadav": "Suryakumar Yadav",
    "SB Bangar": "Sanjay Bangar",
    "SB Dubey": "Shubham Dubey",
    "SB Jakati": "Shadab Jakati",
    "SB Joshi": "Sunil Joshi",
    "SB Styris": "Scott Styris",
    "SB Wagh": "Shrikant Wagh",
    "SC Ganguly": "Sourav Ganguly",
    "SD Chitnis": "Siddhesh Chitnis",
    "SD Hope": "Shai Hope",
    "SD Lad": "Siddhesh Lad",
    "SE Bond": "Shane Bond",
    "SE Marsh": "Shaun Marsh",
    "SE Rutherford": "Sherfane Rutherford",
    "SH Johnson": "Spencer Johnson",
    "SJ Srivastava": "Shalabh Srivastava",
    "SK Raina": "Suresh Raina",
    "SK Rasheed": "Shaik Rasheed",
    "SK Trivedi": "Siddharth Trivedi",
    "SK Warne": "Shane Warne",
    "SL Malinga": "Lasith Malinga",
    "SM Curran": "Sam Curran",
    "SM Harwood": "Stuart Harwood",
    "SM Katich": "Simon Katich",
    "SM Pollock": "Shaun Pollock",
    "SMSM Senanayake": "Sachithra Senanayake",
    "SN Khan": "Sarfaraz Khan",
    "SN Thakur": "Shardul Thakur",
    "SO Hetmyer": "Shimron Hetmyer",
    "SP Fleming": "Stephen Fleming",
    "SP Goswami": "Shreevats Goswami",
    "SP Jackson": "Sheldon Jackson",
    "SP Narine": "Sunil Narine",
    "SPD Smith": "Steve Smith",
    "SR Tendulkar": "Sachin Tendulkar",
    "SR Watson": "Shane Watson",
    "SS Cottrell": "Sheldon Cottrell",
    "SS Iyer": "Shreyas Iyer",
    "SS Prabhudessai": "Suyash Prabhudessai",
    "SS Shaikh": "Shoaib Shaikh",
    "SS Tiwary": "Saurabh Tiwary",
    "ST Jayasuriya": "Sanath Jayasuriya",
    "STR Binny": "Stuart Binny",
    "SV Samson": "Sanju Samson",
    "SW Billings": "Sam Billings",
    "SW Tait": "Shaun Tait",
    "SZ Mulani": "Shams Mulani",
    "Sachin Baby": "Sachin Baby",
    "Salman Butt": "Salman Butt",
    "Sameer Rizvi": "Sameer Rizvi",
    "Sandeep Sharma": "Sandeep Sharma",
    "Sanvir Singh": "Sanvir Singh",
    "Saurav Chauhan": "Saurav Chauhan",
    "Sediqullah Atal": "Sediqullah Atal",
    "Shahbaz Ahmed": "Shahbaz Ahmed",
    "Shahid Afridi": "Shahid Afridi",
    "Shakib Al Hasan": "Shakib Al Hasan",
    "Shashank Singh": "Shashank Singh",
    "Shivam Mavi": "Shivam Mavi",
    "Shivam Sharma": "Shivam Sharma",
    "Shivam Singh": "Shivam Singh",
    "Shoaib Ahmed": "Shoaib Ahmed",
    "Shoaib Akhtar": "Shoaib Akhtar",
    "Shoaib Malik": "Shoaib Malik",
    "Shubman Gill": "Shubman Gill",
    "Sikandar Raza": "Sikandar Raza",
    "Simarjeet Singh": "Simarjeet Singh",
    "Sohail Tanvir": "Sohail Tanvir",
    "Sumit Kumar": "Sumit Kumar",
    "Sunny Gupta": "Sunny Gupta",
    "Sunny Singh": "Sunny Singh",
    "Suryansh Shedge": "Suryansh Shedge",
    "Swapnil Singh": "Swapnil Singh",
    "T Banton": "Tom Banton",
    "T Henderson": "Tim Henderson",
    "T Kohler-Cadmore": "Tom Kohler-Cadmore",
    "T Kohli": "Taruwar Kohli",
    "T Natarajan": "T Natarajan",
    "T Shamsi": "Tabraiz Shamsi",
    "T Stubbs": "Tristan Stubbs",
    "T Taibu": "Tatenda Taibu",
    "T Thushara": "Nuwan Thushara",
    "TA Boult": "Trent Boult",
    "TD Paine": "Tim Paine",
    "TG Southee": "Tim Southee",
    "TH David": "Tim David",
    "TK Curran": "Tom Curran",
    "TL Seifert": "Tim Seifert",
    "TL Suman": "Tirumalasetti Suman",
    "TM Dilshan": "Tillakaratne Dilshan",
    "TM Head": "Travis Head",
    "TM Srivastava": "Tanmay Srivastava",
    "TP Sudhindra": "TP Sudhindra",
    "TR Birt": "Travis Birt",
    "TS Mills": "Tymal Mills",
    "TU Deshpande": "Tushar Deshpande",
    "Tanush Kotian": "Tanush Kotian",
    "Tilak Varma": "Tilak Varma",
    "U Kaul": "Uday Kaul",
    "UA Birla": "Aryaman Birla",
    "UBT Chand": "Unmukt Chand",
    "UT Khawaja": "Usman Khawaja",
    "UT Yadav": "Umesh Yadav",
    "Umar Gul": "Umar Gul",
    "Umran Malik": "Umran Malik",
    "Urvil Patel": "Urvil Patel",
    "V Kohli": "Virat Kohli",
    "V Nigam": "Vipraj Nigam",
    "V Pratap Singh": "Vikram Pratap Singh",
    "V Sehwag": "Virender Sehwag",
    "V Shankar": "Vijay Shankar",
    "V Suryavanshi": "Vaibhav Suryavanshi",
    "V Viyaskanth": "Vijayakanth Viyaskanth",
